gene_symbol	k	datasets	reml_warning	beta_meta	se_meta	z_meta	p_meta	ci_lb	ci_ub	tau2	Q	Q_pval	I2	beta_fixed	se_fixed	z_fixed	p_fixed	beta_meta_DL	se_meta_DL	p_meta_DL	tau2_DL	FDR_meta	direction	p_meta2	FDR_meta2	mlog10	mlog10_cap	gene_plot
SERPINB9	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-3.312826639041773	0.03385121386831926	-97.86433809814388	0	-3.3791737990566415	-3.2464794790269047	6.270191692057927e-6	1.5695402131729224	0.45622457275497574	3.874705161459265e-4	-3.312822798993267	0.03375860400697813	-98.1326952473652	0	NA	NA	NA	NA	0	DOWN	1e-300	5.8923333333333334e-297	296.2297126927981	100	SERPINB9
PGGHG	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-2.461362429286526	0.07166328763917229	-34.346211433664486	1.6043281744330015e-258	-2.6018198920730384	-2.320904966500014	2.380774816209152e-6	1.6962425091208488	0.42821869059546	0.006269192600116	-2.4613682624306428	0.07165116783759544	-34.3521025087767	1.3102007976469068e-258	NA	NA	NA	NA	5.671941827890434e-255	DOWN	1.6043281744330015e-258	5.671941827890434e-255	254.24626823197798	100	PGGHG
FOLR1	3	A2780,UWB_BRCAdef,UWB_BRCAprof	FALSE	-3.1050698290208474	0.15934984915569286	-19.485866133371967	1.4470992565495962e-84	-3.417389794307896	-2.792749863733799	0.03673110940574894	3.6788086184770266	0.15891206036399363	46.30894850667514	-3.02053372961128	0.094966123587832	-31.806433868153597	5.2741996420269684e-222	NA	NA	NA	NA	2.558037355802721e-81	DOWN	1.4470992565495962e-84	2.5580373558027213e-81	80.59209311767576	80.59209311767576	FOLR1
PP2D1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.628580756904047	0.04694512794934617	-13.389690993755224	6.946916521483665e-41	-0.7205915169343902	-0.5365699968737039	9.56687562888902e-7	2.818631944316759	0.4204419445330722	5.195716728993145e-4	-0.628583116374385	0.04693530329214967	-13.39254404007486	6.685103374231743e-41	NA	NA	NA	NA	4.2345049431126476e-38	DOWN	6.946916521483665e-41	4.2345049431126465e-38	37.3731973558272	37.3731973558272	PP2D1
LSM14A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.41384689264625296	0.03191656509124441	-12.966523542340166	1.8942880459972065e-38	-0.4764022107353203	-0.35129157455718557	2.125333281188549e-4	2.768217265611111	0.42875868009733703	4.731735867372627	-0.41244010965696887	0.03080102170942925	-13.390468457437784	6.874577328176693e-41	NA	NA	NA	NA	1.0147069633058369e-35	DOWN	1.8942880459972065e-38	1.0147069633058369e-35	34.993659359321	34.993659359321	LSM14A
LCORL	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.5553892590347314	0.04353650400756531	-12.756863962669618	2.854638810537238e-37	-0.6407192389023431	-0.4700592791671197	0	1.9898791345375064	0.574509983294025	0	-0.5553892590347314	0.04353650400756531	-12.756863962669618	2.854638810537238e-37	NA	NA	NA	NA	1.4417557215390499e-34	DOWN	2.854638810537238e-37	1.44175572153905e-34	33.84110831643664	33.84110831643664	LCORL
SERPING1	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	TRUE	-0.9270030159376966	0.07556578059054389	-12.267497386954796	1.3537310213338247e-34	-1.0751092243588185	-0.7788968075165748	0	9.076433086746215	0.02829173972281571	0	-0.9270030159376966	0.07556578059054389	-12.267497386954796	1.3537310213338247e-34	NA	NA	NA	NA	5.982475816029505e-32	DOWN	1.3537310213338247e-34	5.982475816029505e-32	31.223119048332773	31.223119048332773	SERPING1
GTF2E2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.6781251350372924	0.05871894584156639	-11.548659897045637	7.498043898538409e-31	-0.7932121540969206	-0.5630381159776643	0.00480811838040551	5.7038071600106734	0.12694431737446624	33.63071408276106	-0.7109360196668175	0.03704413824300696	-19.191592877748345	4.3509686735003896e-82	NA	NA	NA	NA	2.881367869444858e-28	DOWN	7.498043898538409e-31	2.881367869444858e-28	27.54040129101814	27.54040129101814	GTF2E2
FRMD4A	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.39021178779283505	0.03507085733092605	-11.126382914190694	9.334694372203307e-29	-0.45894940506839266	-0.32147417051727745	0	2.262009299146196	0.5198379589477405	0	-0.39021178779283505	0.03507085733092605	-11.126382914190694	9.334694372203307e-29	NA	NA	NA	NA	3.17325754648919e-26	DOWN	9.334694372203307e-29	3.1732575464891894e-26	25.49849467845743	25.49849467845743	FRMD4A
SIX2	4	A2780,PEO1,UWB_BRCAdef,UWB_BRCAprof	FALSE	-0.510120993808142	0.04615474848511018	-11.05240545233846	2.1341850879029008e-28	-0.6005826385544626	-0.41965934906182145	0	1.0540799821305455	0.788169289516286	0	-0.510120993808142	0.04615474848511018	-11.05240545233846	2.1341850879029008e-28	NA	NA	NA	NA	7.118111282803695e-26	DOWN	2.1341850879029008e-28	7.118111282803694e-26	25.147635226625823	25.147635226625823	SIX2
